�ǵ����,�������� U,�������� V,������� X(mm),������� Y(mm),������� Z(mm),���ھ���(mm)
0,1688.2,186.42,23.096,-154.684,720.003,14.993
1,1775.5,185.97,38.088,-154.775,720.003,14.991
2,1862.77,185.67,53.079,-154.846,720.003,15.001
3,1950.05,185.48,68.08,-154.906,720.003,14.984
4,2037.19,185.32,83.064,-154.964,720.003,14.996
5,2124.34,185.14,98.06,-155.032,720.003,14.986
6,2211.36,184.96,113.046,-155.106,720.003,14.986
7,2298.32,184.77,128.032,-155.188,720.003,14.968
8,2385.08,184.73,142.999,-155.248,720.003,14.988
9,2471.88,184.61,157.986,-155.327,720.003,14.964
10,2558.44,184.6,172.95,-155.39,720.003,14.964
11,1688.67,273.61,23.166,-139.655,720.003,14.99
12,1775.99,273.35,38.156,-139.712,720.003,14.996
13,1863.32,273.05,53.153,-139.782,720.003,14.978
14,1950.5,272.69,68.13,-139.867,720.003,14.988
15,2037.69,272.46,83.118,-139.935,720.003,14.975
16,2124.76,272.23,98.093,-140.01,720.003,14.986
17,2211.81,272.05,113.079,-140.081,720.003,14.976
18,2298.73,271.86,128.054,-140.159,720.003,14.986
19,2385.63,271.69,143.041,-140.237,720.003,14.978
20,2472.39,271.61,158.018,-140.304,720.003,14.964
21,2558.98,271.57,172.982,-140.369,720.003,14.964
22,1689.21,360.99,23.25,-124.609,720.003,14.975
23,1776.48,360.57,38.225,-124.693,720.003,14.981
24,1863.75,360.27,53.206,-124.761,720.003,14.988
25,1951.02,359.89,68.193,-124.848,720.003,14.984
26,2038.22,359.63,83.177,-124.919,720.003,14.98
27,2125.34,359.47,98.158,-124.978,720.003,14.977
28,2212.37,359.29,113.135,-125.045,720.003,14.97
29,2299.29,359.08,128.105,-125.123,720.003,14.977
30,2386.16,358.94,143.082,-125.191,720.003,14.948
31,2472.77,358.74,158.03,-125.274,720.003,14.972
32,2559.42,358.6,173.001,-125.351,720.003,14.972
33,1689.63,448.21,23.314,-109.605,720.003,14.976
34,1776.93,447.82,38.29,-109.683,720.003,14.992
35,1864.3,447.53,53.282,-109.748,720.003,14.976
36,1951.53,447.28,68.258,-109.81,720.003,14.96
37,2038.61,446.96,83.217,-109.89,720.003,14.987
38,2125.8,446.67,98.204,-109.966,720.003,14.965
39,2212.79,446.36,113.17,-110.052,720.003,14.966
40,2299.7,446.15,128.136,-110.126,720.003,14.967
41,2386.54,445.9,143.102,-110.209,720.003,14.969
42,2473.29,445.74,158.071,-110.281,720.003,14.958
43,2559.88,445.6,173.029,-110.35,720.003,14.958
44,1690.13,535.61,23.393,-94.586,720.003,14.973
45,1777.44,535.32,38.366,-94.645,720.003,14.964
46,1864.67,534.81,53.33,-94.744,720.003,14.984
47,1951.97,534.51,68.314,-94.813,720.003,14.97
48,2039.14,534.15,83.283,-94.896,720.003,14.975
49,2126.28,533.83,98.258,-94.976,720.003,14.959
50,2213.25,533.6,113.217,-95.045,720.003,14.968
51,2300.2,533.4,128.185,-95.11,720.003,14.943
52,2386.91,533.19,143.127,-95.183,720.003,14.97
53,2473.69,532.96,158.097,-95.261,720.003,14.96
54,2560.31,532.79,173.057,-95.331,720.003,14.96
55,1690.56,623.03,23.46,-79.575,720.003,14.973
56,1777.89,622.58,38.433,-79.66,720.003,14.968
57,1865.16,622.2,53.401,-79.736,720.003,14.976
58,1952.44,621.77,68.376,-79.824,720.003,14.953
59,2039.53,621.52,83.329,-79.886,720.003,14.963
60,2126.62,621.22,98.292,-79.957,720.003,14.957
61,2213.6,620.92,113.249,-80.034,720.003,14.964
62,2300.54,620.58,128.212,-80.12,720.003,14.962
63,2387.38,620.3,143.174,-80.198,720.003,14.955
64,2474.09,620.01,158.129,-80.281,720.003,14.94
65,2560.6,619.77,173.069,-80.356,720.003,14.94
66,1691.06,710.35,23.541,-64.592,720.003,14.97
67,1778.4,709.92,38.511,-64.672,720.003,14.961
68,1865.65,709.46,53.472,-64.76,720.003,14.95
69,1952.8,709.22,68.422,-64.814,720.003,14.964
70,2039.97,708.83,83.386,-64.895,720.003,14.963
71,2127.07,708.47,98.348,-64.974,720.003,14.953
72,2214.04,708.08,113.301,-65.061,720.003,14.945
73,2300.88,707.75,128.245,-65.14,720.003,14.954
74,2387.69,707.51,143.199,-65.206,720.003,14.96
75,2474.44,707.19,158.159,-65.288,720.003,14.929
76,2560.91,706.86,173.088,-65.373,720.003,14.929
77,1691.52,797.69,23.616,-49.614,720.003,14.947
78,1778.73,797.37,38.562,-49.673,720.003,14.971
79,1866.06,796.92,53.534,-49.757,720.003,14.966
80,1953.31,796.48,68.499,-49.843,720.003,14.946
81,2040.4,796.09,83.445,-49.921,720.003,14.957
82,2127.48,795.69,98.402,-50.003,720.003,14.95
83,2214.45,795.36,113.352,-50.075,720.003,14.95
84,2301.33,795.05,128.302,-50.145,720.003,14.942
85,2388.08,794.6,143.243,-50.242,720.003,14.928
86,2474.65,794.28,158.171,-50.318,720.003,14.953
87,2561.27,793.89,173.124,-50.408,720.003,14.953
